выпуск,первая,всего,название,рубрика,авторы,художники,дополнительно,броская,теги,сложность,год
3,18,4,Радуга,Как это устроено,Андрей Щетников,Наталья Гаврилова,"Фото: Wing-Chi Poon, Фото(Рис1, 8): нет ссылок",почему радуга круглая?,физика,,2012
5,10,5,Радио и сигналы,Как это устроено,Александр Бердников,Виктор Пяткин,,,физика,,2012
5,21,1,А был ли Литр?,Улыбнись,Григорий Фельдман,,"Картина """"Портрет Литра"": статья Вулнера, Остальные картины: ссылок нет",,физика,,2012
5,34,1,Яблоко в банке,Задачи в картинках,,Yustas-07,,,физика,,2012
6,12,4,Радио и сигналы,Как это устроено,Александр Бердников,Виктор Пяткин,,,физика,,2012
6,34,1,Необычные пружинки,Задачи в картинках,,Юлия Можейко,,,физика,,2012
8,6,4,Тайна вентилятора,Оглянись вокруг,Александр Бердников,Артём Костюкевич,,"Тайна вентилятора - оказывается, неожиданные открытия есть и здесь,",физика,,2012
8,18,2,Как нагреть песок одной левой,Опыты и эксперименты,Григорий Фельдман,Анастасия Мошина,,"Физические фокусы - без всяких приспособлений,",физика,,2012
10,24,2,Прогулки по воде,Опыты и эксперименты,Александр Бердников,Алие Аблямитова,,Как ходить по воде и не тонуть?,физика,,2012
11,21,1,Дед Мазай и зайцы,Задачи в картинках,,Yustas-07,,,физика,,2012
12,12,4,Нагреватель Толи Втулкина,Опыты и эксперименты,Сергей Дворянинов,Татьяна Ахметгалиева,,,физика,,2012
12,34,1,Надувные шарики,Задачи в картинках,{ Идея : Сергей Дворянинов },Евгения Константинова,,,физика,,2012
1,7,1,Невероятный молоток,Своими руками,Григорий Фельдман,Сергей Чуб,Фото: Дарья Котова,"Из подручных средств (молотка, линейки и верёвочки) мы собрали такую конструкцию, что никто не верит, что она возможна. Соберите её сами!",физика,,2013
1,18,2,Подводные камни закона Архимеда,Как это устроено,Александр Бердников,Анастасия Васильева,,"Хотите увидеть, что такое песок **на самом деле**? Смотрите удивительные фото на развороте!",физика,,2013
2,6,2,Почему облака снизу плоские?,Как это устроено,Александр Бердников,Мария Сергеева,Фото: нет ссылок,Почему облака снизу плоские?,физика,,2013
2,13,3,Бумага всё стерпит,Своими руками,Григорий Фельдман,Артём Костюкевич,Фото: Дарья Котова,Как легко рвущаяся бумага может выдержать большой вес?,физика,,2013
2,24,2,Разоблачение необычного молотка,Своими руками,,,"Фото: Дарья Котова, Фото2: нет ссылок",,физика,,2013
2,34,1,Как взвесить гиппопотама,Задачи в картинках,,Леонид Гамарц,,,физика,,2013
3,10,2,Диск на воздушной подушке,Своими руками,Arvind Gupta ; Александр Бердников,,Фото: нет ссылок,Судно на воздушной подушке из обычного CD-диска!,физика,,2013
3,18,5,Мешает ли птицам попутный ветер,Оглянись вокруг,Николай Константинов,Ирина Смирнова,,,физика,,2013
4,7,1,Механика кучи,Смотри!,Константин Богданов,,Фото: Дмитрий Зарубин,,физика,,2013
4,10,2,Телефон,Своими руками,Александр Бердников,Ирина Гумерова,Фото: Лидия Широнина,Как сделать телефон из пластиковых стаканчиков?,физика,,2013
4,34,1,Теплотрасса и рельсы,Задачи в картинках,,Инна Капустенко,,,физика,,2013
5,10,4,Джордж Гамов,Великие умы,Светлана Ковалёва,,Фото: нет ссылок,,физика,,2013
5,18,2,Кожа сохнет...,Оглянись вокруг,Борис Булюбаш,Ирина Смирнова,,Почему зимой кожа сохнет?,физика,,2013
6,8,2,На высоте,Оглянись вокруг,Борис Булюбаш,Анастасия Васильева,,Где лучше всего ставить олимпийские рекорды?,физика,,2013
6,34,1,Шерлок Холмс и самопереливающийся бензин,Комикс,,Дарья Котова,,,физика,,2013
7,8,5,Шерлок Холмс и самопереливающийся бензин,Оглянись вокруг,Александр Бердников ; Сергей Дориченко,Дарья Котова,,Разгадка трюка с бензином от Шерлока Холмса!,физика,,2013
7,19,5,Вильгельм Рентген,Великие умы,Борис Дружинин,,"Фото: Norbert Fust, на остальные фото ссылок нет",,физика,,2013
8,12,4,Жидкое зеркало,Оглянись вокруг,Александр Бердников,,"Фото: Лидия Широнина, Фото 3-6: нет ссылок",О жидких зеркалах.,физика,,2013
8,34,1,В какую сторону крутится Земля?,Задачи в картинках,,Артём Костюкевич,,,физика,,2013
9,6,2,Зачем нужны водонапорные башни,Преданья старины,Сергей Дворянинов,,"Фото: А. Савин; Фото: Антон Акимов, Отальные фото: ссылок нет",Зачем нужны водонапорные башни.,физика,,2013
9,18,5,Сканирующий зондовый микроскоп,Как это устроено,Анастасия Большакова ; Александр Белецкий,Дарья Котова,Фото: ссылок нет,Сканирующий зондовый микроскоп (и столько примеров этого явления вокруг нас - рукой подать).,физика,,2013
9,26,1,В какую сторону крутится Земля?,Оглянись вокруг,Максим Прасолов,,Фото: Robert Knapp,,физика,,2013
10,5,1,Луч света в тёмном царстве,Улыбнись,Борис Дружинин,Наталья Гаврилова,,,физика,,2013
10,16,2,Немного физики из яйца,Как это устроено,Константин Богданов,Анастасия Слепцова,,"Помимо желтка и белка, куриное яйцо скрывает в себе множество физических загадок!",физика,,2013
11,7,1,Как 'увидеть' инфракрасное излучение?,Опыты и эксперименты,Константин Богданов,Дарья Котова,,"Как «увидеть» невидимое инфракрасное излучение (странно, как вообще можно увидеть невидимое?...).",физика,,2013
11,18,2,Превращения веществ на службе у изобретателя,Давайте изобретать,Глеб Погудин,Елена Бугренкова,,"Почему важно знать физику, чтобы делать конфеты.",физика,,2013
11,24,2,Человек-магнит,Улыбнись,Сергей Дворянинов,Татьяна Ахметгалиева,,,физика,,2013
12,2,2,История с трафаретом,Математические сюрпризы,Сергей Дворянинов,Виктор Пяткин,,,физика,,2013
12,15,3,Снежинки,Научная фотография,Александр Бердников,,Фото: http://www.anri.barc.usda.gov/emusnow/default.htm,"снежинки под микроскопом (кстати, какой микроскоп лучше для изучения снежинок?) .",физика,,2013
12,34,1,Где разорвётся верёвочка?,Задачи в картинках,Яков Перельман,Александра Будилкина,,,физика,,2013
3,2,3,Винтовая линия,Своими руками,Сергей Дворянинов,Артём Костюкевич,,В какую сторону закручивали винтовую лестницу в военных башнях и почему?,"смекалка, физика",,2014
4,2,1,Опыт 1. Любит ли лист бумаги бокал с водой?,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,"Новая рубрика ""Четыре стихии Эмпедокла""! Ждём ваших объяснений опытов.",физика,,2014
4,3,1,Опыт 2. Почему спичка ненавидит мыло?,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,,физика,,2014
4,8,1,Жёсткая конструкция,Своими руками,Максим Прасолов,Анастасия Мошина,,"Можно ли из верёвок и трёх палок сделать жёсткую конструкцию, если палки не должны касаться?",физика,,2014
4,14,2,Центр тяжести,Оглянись вокруг,Сергей Дворянинов,Татьяна Ахметгалиева,,,физика,,2014
4,16,2,Механизмы,Задачи в картинках,{ Автор и художник : Yustas-07 } ; { Задачи выбирали : Александр Бердников ; Григорий Фельдман},Yustas-07,,Тест на механическое мышление.,"логика, физика",,2014
5,6,3,Объяснение опытов 1 и 2,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,"Новые опыты из рубрики ""Четыре стихии Эмпедокла""! А также объяснения предыдущих.",физика,,2014
5,9,1,Опыт 3,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,,физика,,2014
5,18,3,Тенсегрити,Своими руками,Максим Прасолов,Анна Берналь,"Фото: Саку Такакусаки, викимедия;  Фото: TensegrityWiki, flickr.com; Фото: Садао Хотта; Фото: Elver, flickr.com",Тенсегрити: легко и прочно.,физика,,2014
5,21,1,Двойной выхлоп. Призрачные узоры,Задачи в картинках,Александр Бердников,Максим Акульшин,,,"физика, смекалка",,2014
6,4,2,Объяснение опыта 3,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,Почему поют бокалы?,физика,,2014
6,5,1,Опыт 4,Четыре стихии Эмпедокла,Константин Богданов,Артём Костюкевич,,,физика,,2014
6,6,4,Лошадь не ест салата из огурцов,Великие умы,Борис Дружинин,,"Фото:  Викимедия, Travok3, Фото: Викимедия, James Michael DuPont; Фото: Викимедия, Geez-oz; Фото: Викимедия, Travok3; Фото: Викимедия, James  Michael DuPont",Телефон: долгий путь от открытия до работающей модели.,физика,,2014
6,19,1,Диск с грузом,Опыты и эксперименты,Александр Северинов ; Никита Грушецкий ; Андрей Щетников,Tory Polska,,,физика,,2014
7,8,3,Объяснение опыта 4,Четыре стихии Эмпедокла,,Артём Костюкевич,,,физика,,2014
7,10,1,Опыт 5,Четыре стихии Эмпедокла,,Артём Костюкевич,,,физика,,2014
8,2,3,Объяснение опыта 5,Четыре стихии Эмпедокла,,Артём Костюкевич,,,физика,,2014
8,4,1,Опыт 6,Четыре стихии Эмпедокла,,Артём Костюкевич,,,физика,,2014
8,11,3,Мыльные пузыри и хорды,Смотри!,Александр Шень,Максим Калякин,Фото: Александр Бердников,Решаем планиметрическую задачу с помощью мыльных пузырей.,"физика, стереометрия",,2014
8,16,2,Лампочки,Четыре задачи,Борис Дружинин,Анна Горлач,,"В рубрике ""Четыре задачи"": лампочки и переключатели.","логика, смекалка, физика",,2014
8,20,2,Процарапанная голограмма,Опыты и эксперименты,Вячеслав Чернов ; Андрей Щетников,Евгений Паненко,Фото: нет ссылок,Как сделать голограмму дома.,"физика, стереометрия",,2014
9,12,1,Тени,Задачи в картинках,Александр Бердников,Евгений Паненко,Фото: нет ссылок,,физика,,2014
9,23,3,Пипета,Своими руками,Александр Бердников,Артём Костюкевич,Фото: Лидия Широнина,"Дырка, через которую не вытекает вода: невероятные опыты своими руками!",физика,,2014
9,26,2,"Старейший, известнейший опыт",Нам пишут,Михаил Старшов,Артём Костюкевич,Фото: нет ссылок,,физика,,2014
10,2,6,Из жизни маятников,Оглянись вокруг,Вера Башмакова ; Александр Доброчаев,Ольга Демидова,,Как зависит период колебания маятника от его длины?,физика,,2014
10,8,1,Касательные и радиусы,Задачи в картинках,Александр Бердников,Евгений Паненко,,,физика,,2014
10,16,2,Сосуды с секретом,Четыре задачи,{ Материал подготовил : Григорий Фельдман },Анна Горлач,,Разгадай секрет сосуда!,"физика, смекалка",,2014
11,2,5,Глаза цвета неба,Оглянись вокруг,Александр Бердников,Анна Горлач,Фото: нет ссылок,"Почему небо днём голубое, а на закате - красное?",физика,,2014
12,2,2,Луч света,Оглянись вокруг,Александр Бердников,Анна Горлач,,"Что делать, если случайно перехватил закодированное сообщение, неизвестно от кого и кому?","физика, смекалка",,2014
12,14,1,Фонарик-светлячок,Нам пишут,Дмитрий Панов,Татьяна Долгая,Фото: нет ссылок,Конструктор из батареек и светодиодов.,"физика, планиметрия",,2014
12,15,1,Вифлеемская звезда,Нам пишут,Андрей Андреев ; Алексей Панов ; Дмитрий Панов,Татьяна Долгая,,,"физика, планиметрия",,2014
1,6,4,Интерференция в домашних условиях. Плёнки и антиплёнки,Своими руками,Александр Бердников,Ольга Демидова,Фото: нет ссылок,"Интерференция в домашних условиях(три видео: [1](https://www.youtube.com/watch?v=4jOtoskfouU), [2](https://www.youtube.com/watch?v=P4A5-bUI8MY), [3](https://www.youtube.com/watch?v=uytKBMZtf-w)).",физика,,2015
2,14,2,Поющий алюминий,Опыты и эксперименты,Михаил Старшов,Ольга Демидова,,Маленький колокол своими руками.,физика,,2015
3,5,1,Меня нет дома,Улыбнись,,Александра Будилкина,,Несколько слов об Андре-Мари Ампере.,физика,,2015
3,6,5,Машинная точность,Опыты и эксперименты,Александр Бердников,Артём Костюкевич,Фото: нет ссылок,Как невооружённым глазом увидеть в каком порядке появляются цифры на электронном табло? Видео к статье: [1](https://www.youtube.com/watch?v=exc5FUk-7y8) [2](https://www.youtube.com/watch?v=iNzUzPbfR5k) [3](https://www.youtube.com/watch?v=UChvqobHLtI) [4](https://www.youtube.com/watch?v=aekhbr68usc).,"физика, иллюзии",,2015
3,14,2,Вдоль по лунной дорожке,Как это устроено,Александр Бердников,Евгений Паненко,Фото: нет ссылок,О световых столбах и дорожках.,физика,,2015
3,34,1,На первый-второй рассчитайсь!,Задачи в картинках,,Максим Калякин,,,физика,,2015
4,6,3,Поющая травинка и Такомский мост,Как это устроено,Андрей Щетников,Артём Костюкевич,Фото: нет ссылок,Чем разрушение Такомского моста похоже на поющую травинку ([замедленная съёмка](https://www.youtube.com/watch?v=Y9-W9BaAyww))?,физика,,2015
4,34,1,«Круглый кубик»,Задачи в картинках,,Максим Калякин,,Можно ли сделать игральный кубик сферическим?,физика,,2015
5,9,1,Световая окружность,Опыты и эксперименты,Андрей Щетников,Евгений Паненко,,Опыт с лазером и иглой: световая окружность.,"физика, стереометрия",,2015
6,5,1,Цветные тени,Задачи в картинках,Александр Бердников,Инга Коржнева,,Как по цвету теней определить цвет прожекторов?,физика,,2015
6,12,4,Игрушечное судно на воздушной подушке,Опыты и эксперименты,Андрей Щетников,Анна Горлач,,"Вы знали, что судно на воздушной подушке может скользить по потолку, не падая?",физика,,2015
7,8,4,Зеркаложка,Как это устроено,,Сергей Чуб,,Почему наше отражение в ложке перевёрнуто?,физика,,2015
7,18,5,Цветные тени,Как это устроено,Александр Бердников,Инга Коржнева,Фото: нет ссылок,"Разгадка к цветным теням из прошлого номера! А также о том, что на мониторе цветов существенно меньше, чем в жизни.",физика,,2015
7,28,2,Две задачи турнира по физике «Шунт»,Опыты и эксперименты,Антон Сорокин ; Марина Позолотина,Артём Костюкевич,Фото:нет ссылок,"Два практических совета от физика: как высыпать соль и как сделать так, чтобы бочка с водой не лопалась от превращения воды в лёд.",физика,,2015
8,6,2,Ускоритель резиновых мячиков,Опыты и эксперименты,Алексей Колчин ; Андрей Щетников,Наталья Гаврилова,,О падении вертикальной колонны мячей.,физика,,2015
8,26,1,Светящаяся вода,Задачи в картинках,Александр Бердников,Артём Костюкевич,Фото: автора?,Задача о светящейся воде в стакане.,физика,,2015
9,6,2,Картезианский водолаз: поколение П,Опыты и эксперименты,Алексей Панов,Артём Костюкевич,,Игрушка из пластиковой бутылки и пипетки.,физика,,2015
9,15,1,Какая половина велосипеда быстрее?,Задачи в картинках,Александр Бердников,Максим Калякин,,"Невероятно, но факт: переднее колесо велосипеда обычно крутится быстрее, чем заднее! Проверьте и дайте объяснение.",физика,,2015
9,21,2,Пилотируемая полоска,Своими руками,Алексей Панов,Сергей Чуб,Фото: нет ссылок,"В рубрике ""Своими руками"": как заставить бумажную полоску летать, не касаясь и не дуя на неё?",физика,,2015
9,34,1,Небывалая луна,Задачи в картинках,Александр Бердников ; Сергей Дориченко,Tory Polska,,Задача: может ли ночью луна быть обращена вверх освещённой частью?,"физика, астрономия",,2015
10,8,4,«Самая лучшая» геометрическая фигура,Математические сюрпризы,Наташа Рожковская ; Александр Бердников,Евгений Паненко,Фото: нет ссылок,О свойствах круга.,"планиметрия, физика",,2015
10,12,2,Водяные звёзды,Опыты и эксперименты,Андрей Щетников,Анна Горлач,,"Какую форму приобретает жидкость, которую закачивают под давлением в другую, более вязкую жидкость?",физика,,2015
11,12,4,"Качели, резонансы и космическое хулиганство",Как это устроено,Валерия Сирота,Артём Костюкевич,,О роли Юпитера в жизни греков и троянцев - обитателей астероидного пояса.,"астрономия, физика",,2015
12,12,3,Муха и вертолёт,Как это устроено,Андрей Щетников,Максим Калякин,Фото: http://www.youtube.com/getaclassrus,"Опирается ли муха крыльями на воздух? Если да, на что опирается воздух под крыльями мухи?",физика,,2015
12,19,1,Случай с микроволновкой,Задачи в картинках,Александр Яворский,Tory Polska,Фото: автора,В каком месте микроволновка больше греет еду?,физика,,2015
1,10,1,Велозадачи,Четыре задачи,Александр Бердников,Максим Калякин,,Чем колесо велосипеда отличается от колеса телеги?,физика,,2016
2,20,3,Дробь и пузыри,Опыты и эксперименты,Андрей Щетников,Евгений Паненко,Фото: нет ссылок,О силе Архимеда в воде с всплывающими пузырями или с тонущими дробинками. [Видео](http://www.youtube.com/watch?v=vtK04CsGHhc).,физика,,2016
3,12,3,Что такое децибел?,Как это устроено,Андрей Щетников,Максим Калякин,,О шкале громкости.,физика,,2016
3,34,1,Перевёрнутый треугольник,Задачи в картинках,{ по идее Константина Богданова : Александр Бердников },Сергей Чуб,,Задача-картинка своими руками.,"физика, иллюзии",,2016
4,11,1,Американские горки,Задачи в картинках,Александр Бердников,Максим Калякин,,"Куда нас толкает, когда мы поворачиваем на американских горках?",физика,,2016
5,23,3,Две задачи турнира «Шунт»,Опыты и эксперименты,Антон Сорокин ; Марина Позолотина ; Константин Коханов,Юлия Исмоилова,Фото: нет ссылок ,Две задачи по физике про водолазный колокол и нагревание термометра.,"физика, шунт",,2016
6,13,3,Капельница Кельвина,Своими руками,Андрей Щетников,Артём Костюкевич,Фото: нет ссылок ,Разделитель электрических зарядов из консервных банок своими руками.,физика,,2016
7,18,6,Фотографии трещин,Оглянись вокруг,Леонид Свистов,Максим Калякин,Фото: нет ссылок ,Об углах между трещинами.,физика,,2016
8,18,2,Чудеса магнитной стрелки,Как это устроено,Андрей Щетников,Артём Костюкевич,Фото: нет ссылок ,Как работает магнитная стрелка?,физика,,2016
9,2,6,Поющий ключ,Опыты и эксперименты,Александр Бердников,Ольга Демидова,Фото: нет ссылок ,"Ключ [звенит](/issue/extras/Поющий ключ чистый.wav), если по нему ударить. Но если его закрутить, то звук ключа [разделится](/issue/extras/Поющий ключ грязный.wav) на два близких по высоте звука. Почему?",физика,,2016
10,10,6,Лизе Мейтнер,Великие умы,Борис Дружинин,,"Фото: Йозеф Котулич,викимедиа; на остальные Фото: нет ссылок ","О Лизе Мейтнер, первой теоретически объяснившей деление ядра урана.",физика,,2016
10,16,2,В какую сторону?,Четыре задачи,,Мария Усеинова,,"Четыре задачи, где нужно определить направление движения.",физика,,2016
11,25,1,Полный контакт,Опыты и эксперименты,Антон Сорокин ; Марина Позолотина ; Константин Коханов,Артём Костюкевич,Фото: ссылок нет,Воткните спичку в сахарный песок в банке и вытащите. Повторите так много раз. В какой-то момент банка поднимется вместе со спичкой.,физика,,2016
11,34,1,Шарик и стаканчики,Задачи в картинках,,Ольга Демидова,,Задача-картинка о надувном шарике и пластиковых стаканчиках.,физика,,2016
12,18,2,Привет с планеты Дзета,Оглянись вокруг,Валерия Сирота,Анна Горлач,,Ещё вопросы о движении солнца на небе и о временах года.,"физика, астрономия",,2016
12,34,1,Провод без тени,Задачи в картинках,,Евгения Константинова,,Почему провода иногда не отбрасывают тень?,"физика, тени",,2016
